Latitude	Longitude	ISO2	Timezone	State	ZipCode	City
50.081925	14.451481	CZ	Europe/Prague	Prague	13000	Prague
50.083058	14.436037	CZ	Europe/Prague	Prague	12000 Praha 7	Prague
50.099265	8.760743	DE	Europe/Berlin	Hesse	63065	Offenbach am Main
50.099364	8.686456	DE	Europe/Berlin	Hesse	60594	Frankfurt
50.107149	8.663785	DE	Europe/Berlin	Hesse	60329	Frankfurt
50.110214	14.440010	CZ	Europe/Prague	Prague	17000	Prague
50.118862	8.639334	DE	Europe/Berlin	Hesse	60486	Frankfurt
50.120956	8.929003	DE	Europe/Berlin	Hesse	63450	Hanau
50.146450	11.059473	DE	Europe/Berlin	Free State of Bavaria	96215	Lichtenfels
50.231416	7.586104	DE	Europe/Berlin	Rhineland-Palatinate	56154	Boppard
50.332607	8.762055	DE	Europe/Berlin	Hesse	61169	Friedberg
50.341174	9.510038	DE	Europe/Berlin	Hesse	36381	Schlüchtern
50.350927	7.588342	DE	Europe/Berlin	Rhineland-Palatinate	56068	Koblenz
50.382498	8.096107	DE	Europe/Berlin	Hesse	65552	Limburg
50.434545	7.404837	DE	Europe/Berlin	Rhineland-Palatinate	56626	Andernach
50.444838	7.825334	DE	Europe/Berlin	Rhineland-Palatinate	56410	Montabaur
50.554722	9.683980	DE	Europe/Berlin	Hesse	36037	Fulda
50.577213	7.229781	DE	Europe/Berlin	Rhineland-Palatinate	53424	Remagen
50.579056	8.661466	DE	Europe/Berlin	Hesse	35392	Gießen
50.624361	5.566480	BE	Europe/Brussels	Wallonia	4000	Liège
50.650313	11.374986	DE	Europe/Berlin	Thuringia	07318	Saalfeld/Saale
50.659563	14.044728	CZ	Europe/Prague	Northwest	40003	Ústí nad Labem
50.673272	9.762456	DE	Europe/Berlin	Hesse	36088	Hünfeld
50.731917	6.045407	DE	Europe/Berlin	North Rhine-Westphalia	52074	Aachen
50.732007	7.097136	DE	Europe/Berlin	North Rhine-Westphalia	53111	Bonn
50.738479	7.127654	DE	Europe/Berlin	North Rhine-Westphalia	53225	Bonn
50.767802	6.091495	DE	Europe/Berlin	North Rhine-Westphalia	52064	Aachen
50.773411	14.201248	CZ	Europe/Prague	Northwest	40502	Děčín
50.793916	7.203029	DE	Europe/Berlin	North Rhine-Westphalia	53721	Siegburg
50.809512	6.482454	DE	Europe/Berlin	North Rhine-Westphalia	52353	Düren
50.819274	8.775017	DE	Europe/Berlin	Hesse	35037	Marburg
50.825432	9.015281	DE	Europe/Berlin	Hesse	35260	Stadtallendorf
50.835374	4.335695	BE	Europe/Brussels	Brussels-Capital	1060	Saint-Gilles - Sint-Gillis
50.860058	14.222130	DE	Europe/Berlin	Saxony	01814	Reinhardtsdorf-Schöna
50.860238	4.361458	BE	Europe/Brussels	Brussels-Capital	1030	Schaerbeek - Schaarbeek
50.869632	9.716179	DE	Europe/Berlin	Hesse	36251	Bad Hersfeld
50.870917	6.094488	DE	Europe/Berlin	North Rhine-Westphalia	52134	Herzogenrath
50.878900	7.119303	DE	Europe/Berlin	North Rhine-Westphalia	51147	Grengel
50.883943	11.593540	DE	Europe/Berlin	Thuringia	07745	Jena
50.910659	9.185672	DE	Europe/Berlin	Hesse	34613	Schwalmstadt
50.918839	14.139321	DE	Europe/Berlin	Saxony	01814	Bad Schandau
50.924008	11.582726	DE	Europe/Berlin	Thuringia	07743	Jena
50.924853	11.587464	DE	Europe/Berlin	Thuringia	07743	Jena
50.939074	10.712570	DE	Europe/Berlin	Thuringia	99867	Gotha
50.940871	6.975000	DE	Europe/Berlin	North Rhine-Westphalia	50679	Cologne
50.941312	6.967206	DE	Europe/Berlin	North Rhine-Westphalia	50667-51149	Cologne
50.941716	6.974065	DE	Europe/Berlin	North Rhine-Westphalia	50667-51149	Cologne
50.943029	6.958729	DE	Europe/Berlin	North Rhine-Westphalia	50667	Cologne
50.961034	6.124521	DE	Europe/Berlin	North Rhine-Westphalia	52511	Geilenkirchen
50.969565	9.797783	DE	Europe/Berlin	Hesse	36179	Bebra
50.972549	11.038501	DE	Europe/Berlin	Thuringia	99084	Erfurt
50.976918	10.331985	DE	Europe/Berlin	Thuringia	99817	Eisenach
50.991490	11.326462	DE	Europe/Berlin	Thuringia	99423	Weimar
51.030943	11.526139	DE	Europe/Berlin	Thuringia	99510	Apolda
51.040562	13.732038	DE	Europe/Berlin	Saxony	01069	Dresden
51.065902	13.740704	DE	Europe/Berlin	Saxony	01097	Dresden
51.103136	9.358040	DE	Europe/Berlin	Hesse	34590	Wabern
51.122813	13.579410	DE	Europe/Berlin	Saxony	01640	Coswig
51.160766	7.004187	DE	Europe/Berlin	North Rhine-Westphalia	42697	Suppenheide
51.163031	6.439566	DE	Europe/Berlin	North Rhine-Westphalia	41236	Rheydt
51.163067	11.796984	DE	Europe/Berlin	Saxony-Anhalt	06618	Naumburg
51.196579	6.446110	DE	Europe/Berlin	North Rhine-Westphalia	41061	Mönchengladbach
51.204354	6.684522	DE	Europe/Berlin	North Rhine-Westphalia	41460	Neuss
51.204615	11.970925	DE	Europe/Berlin	Saxony-Anhalt	06667	Weißenfels
51.219960	6.794316	DE	Europe/Berlin	North Rhine-Westphalia	40210	Düsseldorf
51.254361	7.149543	DE	Europe/Berlin	North Rhine-Westphalia	42119	Elberfeld
51.254946	6.403897	DE	Europe/Berlin	North Rhine-Westphalia	41747	Viersen
51.277706	6.767286	DE	Europe/Berlin	North Rhine-Westphalia	40474	Düsseldorf
51.292008	6.786837	DE	Europe/Berlin	North Rhine-Westphalia	40474	Düsseldorf
51.309654	13.287737	DE	Europe/Berlin	Saxony	01587	Riesa
51.313115	9.446898	DE	Europe/Berlin	Hesse	34131	Kassel
51.315946	9.470378	DE	Europe/Berlin	Hesse	34119	Kassel
51.325718	6.569883	DE	Europe/Berlin	North Rhine-Westphalia	47798	Krefeld
51.340999	6.192578	de	Europe/Amsterdam	North Rhine-Westphalia	41334	Nettetal
51.346546	12.383333	DE	Europe/Berlin	Saxony	04103	Leipzig
51.362744	7.460246	DE	Europe/Berlin	North Rhine-Westphalia	58089	Hagen
51.364407	6.171840	NL	Europe/Amsterdam	Province of Limburg	5913AA	Venlo
51.396148	12.389274	DE	Europe/Berlin	Saxony	04356	Leipzig
51.423340	12.223423	DE	Europe/Berlin	Saxony	04435	Schkeuditz
51.429786	6.775906	DE	Europe/Berlin	North Rhine-Westphalia	47051	Duisburg
51.431341	6.886510	DE	Europe/Berlin	North Rhine-Westphalia	45468	Mülheim an der Ruhr
51.451351	7.014795	DE	Europe/Berlin	North Rhine-Westphalia	45127	Essen
51.459666	13.516827	DE	Europe/Berlin	Brandenburg	04910	Elsterwerda
51.459675	13.516432	DE	Europe/Berlin	Brandenburg	04910	Elsterwerda
51.474876	6.851587	DE	Europe/Berlin	North Rhine-Westphalia	46045	Oberhausen
51.477509	11.987088	DE	Europe/Berlin	Saxony-Anhalt	06112	Halle (Saale)
51.478606	7.223273	DE	Europe/Berlin	North Rhine-Westphalia	44787	Bochum
51.492953	9.163846	DE	Europe/Berlin	North Rhine-Westphalia	34414	Warburg
51.504900	7.102458	DE	Europe/Berlin	North Rhine-Westphalia	45879	Gelsenkirchen
51.517898	7.459293	DE	Europe/Berlin	North Rhine-Westphalia	44147	Dortmund
51.531256	7.165787	DE	Europe/Berlin	North Rhine-Westphalia	44652	Herne
51.536811	9.926068	DE	Europe/Berlin	Lower Saxony	37073	Göttingen
51.578422	8.104593	DE	Europe/Berlin	North Rhine-Westphalia	59494	Soest
51.616357	7.203487	DE	Europe/Berlin	North Rhine-Westphalia	45657	Recklinghausen
51.622856	12.316848	DE	Europe/Berlin	Saxony-Anhalt	06749	Bitterfeld-Wolfen
51.670688	8.348785	DE	Europe/Berlin	North Rhine-Westphalia	59555	Lippstadt
51.678077	7.807823	DE	Europe/Berlin	North Rhine-Westphalia	59077	Lerche
51.703139	9.986620	DE	Europe/Berlin	Lower Saxony	37154	Northeim
51.712982	8.740508	DE	Europe/Berlin	North Rhine-Westphalia	33102	Paderborn
51.750952	14.324158	DE	Europe/Berlin	Brandenburg	03048	Cottbus/Chóśebuz
51.751932	11.989353	DE	Europe/Berlin	Saxony-Anhalt	06369	Köthen
51.766432	8.943323	DE	Europe/Berlin	North Rhine-Westphalia	33184	Altenbeken
51.839865	12.234948	DE	Europe/Berlin	Saxony-Anhalt	06842	Dessau-Roßlau
51.851425	9.967796	DE	Europe/Berlin	Lower Saxony	37574	Einbeck
51.862167	13.960903	DE	Europe/Berlin	Brandenburg	03222	Lübbenau/Spreewald
51.867812	12.662286	DE	Europe/Berlin	Saxony-Anhalt	06886	Wittenberg
51.901261	6.137358	NL	Europe/Amsterdam	Gelderland	6909DH	Zevenaar
51.906942	8.385074	DE	Europe/Berlin	North Rhine-Westphalia	33330	Gütersloh
51.939735	13.877178	DE	Europe/Berlin	Brandenburg	15907	Lübben (Spreewald)
51.956563	7.635716	DE	Europe/Berlin	North Rhine-Westphalia	48143	Münster
51.981418	9.817775	DE	Europe/Berlin	Lower Saxony	31061	Alfeld (Leine)
51.984780	5.901004	NL	Europe/Amsterdam	Gelderland	6811KJ	Arnhem
52.029258	8.532722	DE	Europe/Berlin	North Rhine-Westphalia	33602	Bielefeld
52.074142	23.601223	PL	Europe/Warsaw	Lublin Voivodeship	-	Terespol
52.089396	5.109864	NL	Europe/Amsterdam	Utrecht	3521AZ	Utrecht
52.098898	23.673856	BY	Europe/Minsk	Brest Region	224004	Brest
52.100435	23.680679	BY	Europe/Minsk	Brest Region	224004	Brest
52.119609	8.663641	DE	Europe/Berlin	North Rhine-Westphalia	32052	Herford
52.120148	9.746895	DE	Europe/Berlin	Lower Saxony	31008	Elze
52.130351	11.626890	DE	Europe/Berlin	Saxony-Anhalt	39104	Magdeburg
52.153642	5.373239	NL	Europe/Amsterdam	Utrecht	3818LE	Amersfoort
52.160627	9.953494	DE	Europe/Berlin	Lower Saxony	31137	Hildesheim
52.202076	8.573875	DE	Europe/Berlin	North Rhine-Westphalia	32257	Bünde
52.205393	8.796520	DE	Europe/Berlin	North Rhine-Westphalia	32545	Bad Oeynhausen
52.209429	5.967489	NL	Europe/Amsterdam	Gelderland	7311NW	Apeldoorn
52.219974	20.965244	PL	Europe/Warsaw	Masovian Voivodeship	02-353	Warsaw
52.222086	11.010554	DE	Europe/Berlin	Lower Saxony	38350	Helmstedt
52.224729	21.001417	PL	Europe/Warsaw	Masovian Voivodeship	02-007	Warsaw
52.226670	5.181400	NL	Europe/Amsterdam	North Holland	1211EX	Hilversum
52.226958	19.348615	PL	Europe/Warsaw	Łódź Voivodeship	99-310	Kutno
52.228864	21.003233	PL	Europe/Warsaw	Masovian Voivodeship	00-024	Warsaw
52.231399	18.253333	PL	Europe/Warsaw	Greater Poland Voivodeship	-	Konin
52.242509	15.818093	PL	Europe/Warsaw	Lubusz Voivodeship	-	Zbąszynek
52.245143	15.539535	PL	Europe/Warsaw	Lubusz Voivodeship	66-200	Świebodzin
52.251544	21.052332	PL	Europe/Warsaw	Masovian Voivodeship	03-802	Warsaw
52.252218	10.540292	DE	Europe/Berlin	Lower Saxony	38102	Brunswick
52.257432	6.160505	NL	Europe/Amsterdam	Overijssel	7411 HB	Deventer
52.261854	6.793723	NL	Europe/Amsterdam	Overijssel	7551CN	Hengelo
52.272848	8.061777	DE	Europe/Berlin	Lower Saxony	49084	Osnabrück
52.276300	7.434258	DE	Europe/Berlin	North Rhine-Westphalia	48431	Rheine
52.276866	7.721482	DE	Europe/Berlin	North Rhine-Westphalia	49477	Ibbenbüren
52.290134	8.934729	DE	Europe/Berlin	North Rhine-Westphalia	32423	Minden
52.296634	13.631476	DE	Europe/Berlin	Brandenburg	15711	Königs Wusterhausen
52.308787	4.761487	NL	Europe/Amsterdam	North Holland	1118AP	Haarlemmermeer
52.309111	7.039758	DE	Europe/Berlin	Lower Saxony	48455	Bad Bentheim
52.309848	7.158541	DE	Europe/Berlin	Lower Saxony	48455	Bad Bentheim
52.316895	9.792866	DE	Europe/Berlin	Lower Saxony	30880	Laatzen
52.318945	10.232142	DE	Europe/Berlin	Lower Saxony	31224	Peine
52.321174	14.576404	DE	Europe/Berlin	Brandenburg	15236	Frankfurt (Oder)
52.323161	9.798206	DE	Europe/Berlin	Lower Saxony	30521	Hanover
52.323556	4.936552	NL	Europe/Amsterdam	North Holland	1115BZ	Ouder-Amstel
52.336420	14.546497	DE	Europe/Berlin	Brandenburg	15236	Frankfurt (Oder)
52.350218	14.815076	PL	Europe/Warsaw	Lubusz Voivodeship	-	Rzepin
52.357284	6.654813	NL	Europe/Amsterdam	Overijssel	7604TZ	Almelo
52.375244	5.218768	NL	Europe/Amsterdam	Flevoland	1315KT	Almere
52.376763	9.741016	DE	Europe/Berlin	Lower Saxony	30159	Hanover
52.379190	4.899426	NL	Europe/Amsterdam	North Holland	1012AB	Amsterdam
52.391703	13.066782	DE	Europe/Berlin	Brandenburg	14473	Potsdam
52.400558	12.566137	DE	Europe/Berlin	Brandenburg	14776	Brandenburg an der Havel
52.401996	16.910866	PL	Europe/Warsaw	Greater Poland Voivodeship	61-586	Poznań
52.410248	16.905365	PL	Europe/Warsaw	Greater Poland Voivodeship	60-841	Poznań
52.421053	13.179336	DE	Europe/Berlin	Berlin	14109	Wannsee
52.429494	10.787783	DE	Europe/Berlin	Lower Saxony	38440	Wolfsburg
52.440281	9.725429	DE	Europe/Berlin	Lower Saxony	30853	Langenhagen
52.475042	13.365314	DE	Europe/Berlin	Berlin	10829	Schöneberg
52.509894	13.496925	DE	Europe/Berlin	Berlin	10317	Rummelsburg
52.510972	13.434567	DE	Europe/Berlin	Berlin	10243	Fhain
52.519863	7.321731	DE	Europe/Berlin	Lower Saxony	49808	Lingen (Ems)
52.520501	13.386987	DE	Europe/Berlin	Berlin	10117	Berlin
52.525589	13.369548	DE	Europe/Berlin	Berlin	10557	Moabit
52.529652	17.602182	PL	Europe/Warsaw	Greater Poland Voivodeship	62-210	Gniezno
52.534470	13.197530	DE	Europe/Berlin	Berlin	13597	Spandau
52.548961	13.388515	DE	Europe/Berlin	Berlin	13357	Gesundbrunnen
52.594725	11.854407	DE	Europe/Berlin	Saxony-Anhalt	39576	Stendal
52.604775	8.380337	DE	Europe/Berlin	Lower Saxony	49356	Diepholz
52.621171	10.062704	DE	Europe/Berlin	Lower Saxony	29221	Celle
52.645568	9.217754	DE	Europe/Berlin	Lower Saxony	31582	Nienburg (Weser)
52.675834	13.592292	DE	Europe/Berlin	Brandenburg	16321	Bernau
52.696024	7.298018	DE	Europe/Berlin	Lower Saxony	49716	Meppen
52.804947	18.244057	PL	Europe/Warsaw	Kuyavian-Pomeranian Voivodeship	88-110	Inowrocław
52.834018	13.797057	DE	Europe/Berlin	Brandenburg	16225	Eberswalde
52.920818	9.237854	DE	Europe/Berlin	Lower Saxony	27283	Verden (Aller)
52.969782	10.553057	DE	Europe/Berlin	Lower Saxony	29525	Uelzen
53.003114	11.762870	DE	Europe/Berlin	Brandenburg	19322	Wittenberge
53.015222	13.996357	DE	Europe/Berlin	Brandenburg	16278	Angermünde
53.052788	8.629761	DE	Europe/Berlin	Lower Saxony	27749	Delmenhorst
53.078246	10.574137	DE	Europe/Berlin	Lower Saxony	29549	Bad Bevensen
53.083477	8.813833	DE	Europe/Berlin	Free and Hanseatic City of Bremen	28195	Bremen
53.089707	7.386705	DE	Europe/Berlin	Lower Saxony	26871	Papenburg
53.109429	8.460952	DE	Europe/Berlin	Lower Saxony	27798	Hude (Oldenburg)
53.118751	26.046334	BY	Europe/Minsk	Brest Region	225404	Барановичи
53.135111	17.991640	PL	Europe/Warsaw	Kuyavian-Pomeranian Voivodeship	85-059	Bydgoszcz
53.142608	26.027079	BY	Europe/Minsk	Brest Region	225408	Барановичи
53.144325	8.222711	DE	Europe/Berlin	Lower Saxony	26123	Oldenburg
53.182547	8.003123	DE	Europe/Berlin	Lower Saxony	26160	Bad Zwischenahn
53.202162	7.886470	DE	Europe/Berlin	Lower Saxony	26655	Westerstede
53.220886	7.759659	DE	Europe/Berlin	Lower Saxony	26689	Apen
53.231647	7.465280	DE	Europe/Berlin	Lower Saxony	26789	Leer
53.249652	10.419891	DE	Europe/Berlin	Lower Saxony	21337	Lüneburg
53.321611	13.866535	DE	Europe/Berlin	Brandenburg	17291	Prenzlau
53.334672	11.494488	DE	Europe/Berlin	Mecklenburg-Vorpommern	19288	Ludwigslust
53.344470	7.186174	DE	Europe/Berlin	Lower Saxony	26723	Emden
53.359257	13.074603	DE	Europe/Berlin	Mecklenburg-Vorpommern	17235	Neustrelitz
53.369038	7.195172	DE	Europe/Berlin	Lower Saxony	26723	Emden
53.455909	9.991698	DE	Europe/Berlin	Hamburg	21079	Hamburg
53.474976	10.623299	DE	Europe/Berlin	Schleswig-Holstein	21514	Büchen
53.489835	10.206172	DE	Europe/Berlin	Hamburg	21029	Hamburg
53.515355	13.988878	DE	Europe/Berlin	Mecklenburg-Vorpommern	17309	Pasewalk
53.520892	7.270727	DE	Europe/Berlin	Lower Saxony	26529	Marienhafe
53.521513	12.680678	DE	Europe/Berlin	Mecklenburg-Vorpommern	17192	Waren (Müritz)
53.552696	9.935174	DE	Europe/Berlin	Hamburg	22765	Hamburg
53.552732	10.006908	DE	Europe/Berlin	Hamburg	20099	Hamburg
53.557110	9.997434	DE	Europe/Berlin	Hamburg	20095	Hamburg
53.560751	9.989568	DE	Europe/Berlin	Hamburg	20354	Hamburg
53.588195	7.218913	DE	Europe/Berlin	Lower Saxony	26506	Norden
53.621581	7.160825	DE	Europe/Berlin	Lower Saxony	26506	Norden
53.624313	7.158802	DE	Europe/Berlin	Lower Saxony	26506	Norden
53.634741	11.407455	DE	Europe/Berlin	Mecklenburg-Vorpommern	19053	Schwerin
53.766972	11.466927	DE	Europe/Berlin	Mecklenburg-Vorpommern	23996	Bad Kleinen
53.837115	11.998190	DE	Europe/Berlin	Mecklenburg-Vorpommern	18246	Bützow
53.856100	13.701825	DE	Europe/Berlin	Mecklenburg-Vorpommern	17389	Anklam
53.867543	10.669818	DE	Europe/Berlin	Schleswig-Holstein	23558	Lübeck
53.868712	27.651025	BY	Europe/Minsk	-	220021	Minsk
53.890736	27.550643	BY	Europe/Minsk	-	220006	Minsk
53.923870	9.510290	DE	Europe/Berlin	Schleswig-Holstein	25524	Itzehoe
53.973877	13.548191	DE	Europe/Berlin	Mecklenburg-Vorpommern	17495	Züssow
53.994210	10.762272	DE	Europe/Berlin	Schleswig-Holstein	23669	Timmendorfer Strand
54.018742	10.745759	DE	Europe/Berlin	Schleswig-Holstein	23683	Scharbeutz
54.054186	10.742684	DE	Europe/Berlin	Schleswig-Holstein	23683	Scharbeutz
54.068524	10.769104	DE	Europe/Berlin	Schleswig-Holstein	23730	Sierksdorf
54.075752	9.979815	DE	Europe/Berlin	Schleswig-Holstein	24534	Neumünster
54.078242	12.131077	DE	Europe/Berlin	Mecklenburg-Vorpommern	18055	Rostock
54.092921	13.370258	DE	Europe/Berlin	Mecklenburg-Vorpommern	17489	Greifswald
54.097317	18.790151	PL	Europe/Warsaw	Pomeranian Voivodeship	-	Tczew
54.176853	12.091273	DE	Europe/Berlin	Mecklenburg-Vorpommern	18119	Rostock
54.193564	9.101029	DE	Europe/Berlin	Schleswig-Holstein	25746	Heide
54.239175	12.436962	DE	Europe/Berlin	Mecklenburg-Vorpommern	18311	Ribnitz-Damgarten
54.277317	12.803138	DE	Europe/Berlin	Mecklenburg-Vorpommern	18469	Velgast
54.283825	10.882835	DE	Europe/Berlin	Schleswig-Holstein	23758	Oldenburg in Holstein
54.302262	9.671134	DE	Europe/Berlin	Schleswig-Holstein	24768	Rendsburg
54.308626	13.077318	DE	Europe/Berlin	Mecklenburg-Vorpommern	18437	Stralsund
54.314982	10.131975	DE	Europe/Berlin	Schleswig-Holstein	24114	Kiel
54.355523	18.643807	PL	Europe/Warsaw	Pomeranian Voivodeship	80-895	Gdańsk
54.365842	18.643960	PL	Europe/Warsaw	Pomeranian Voivodeship	80-201	Gdańsk
54.381861	18.605432	PL	Europe/Warsaw	Pomeranian Voivodeship	80-264	Gdańsk
54.404820	13.600508	DE	Europe/Berlin	Mecklenburg-Vorpommern	18609	Binz
54.409890	18.571740	PL	Europe/Warsaw	Pomeranian Voivodeship	80-321	Gdańsk
54.420497	13.417820	DE	Europe/Berlin	Mecklenburg-Vorpommern	18528	Bergen auf Rügen
54.440165	18.562320	PL	Europe/Warsaw	Pomeranian Voivodeship	81-835	Sopot
54.443590	11.188981	DE	Europe/Berlin	Schleswig-Holstein	23769	Fehmarn
54.444984	13.564057	DE	Europe/Berlin	Mecklenburg-Vorpommern	18609	Binz
54.472275	9.055022	DE	Europe/Berlin	Schleswig-Holstein	25813	Husum
54.499458	9.538139	DE	Europe/Berlin	Schleswig-Holstein	24837	Schleswig
54.500366	11.226717	DE	Europe/Berlin	Schleswig-Holstein	23769	Fehmarn
54.502047	11.227904	DE	Europe/Berlin	Schleswig-Holstein	23769	Fehmarn
54.520834	30.374883	BY	Europe/Minsk	Vitebsk Region	211381	Orsha
54.520843	18.529554	PL	Europe/Warsaw	Pomeranian Voivodeship	81-324	Gdynia
54.541528	18.473551	PL	Europe/Warsaw	Pomeranian Voivodeship	81-041	Gdynia
54.655232	11.354841	DK	Europe/Copenhagen	Region Zealand	4970	Rødbyhavn
54.655718	11.357466	DK	Europe/Copenhagen	Region Zealand	4970	Rødbyhavn
54.707073	31.002033	RU	Europe/Moscow	Smolensk Oblast	-	Красновское сельское поселение
54.766833	11.877770	DK	Europe/Copenhagen	Region Zealand	4800	Nykøbing Falster
54.774043	9.436525	DE	Europe/Berlin	Schleswig-Holstein	24937,24939,24941,24943,24944	Flensburg
54.789603	8.834571	DE	Europe/Berlin	Schleswig-Holstein	25899	Niebüll
54.798340	32.034462	RU	Europe/Moscow	Smolensk Oblast	214015	Smolensk
54.806350	9.425540	DE	Europe/Berlin	Schleswig-Holstein	24939	Flensburg
54.824247	9.358804	DK	Europe/Copenhagen	Region of Southern Denmark	6330	Padborg
54.906840	8.310922	DE	Europe/Berlin	Schleswig-Holstein	25980	Sylt
54.936172	9.258233	DK	Europe/Copenhagen	Region of Southern Denmark	6360	Tinglev
54.939076	11.867756	DK	Europe/Copenhagen	Region Zealand	4840	Gåbense
55.012517	11.899416	DK	Europe/Copenhagen	Region Zealand	4760	Vordingborg
55.069689	9.332753	DK	Europe/Copenhagen	Region of Southern Denmark	6230	Rødekro
55.197390	34.317551	RU	Europe/Moscow	Smolensk Oblast	215100	Вяземское городское поселение
55.231872	11.766924	DK	Europe/Copenhagen	Region Zealand	4700	Næstved
55.248475	9.304914	DK	Europe/Copenhagen	Region of Southern Denmark	6500	Vojens
55.314070	10.802921	DK	Europe/Copenhagen	Region of Southern Denmark	5800	Nyborg
55.357200	11.135126	DK	Europe/Copenhagen	Region Zealand	4220	Halsskov
55.401777	10.386001	DK	Europe/Copenhagen	Region of Southern Denmark	5000	Odense
55.407548	11.348054	DK	Europe/Copenhagen	Region Zealand	4200	Slagelse
55.419019	11.568793	DK	Europe/Copenhagen	Region Zealand	4180	Frederiksberg
55.428089	9.286450	DK	Europe/Copenhagen	Region of Southern Denmark	6580	Vamdrup
55.438040	11.786152	DK	Europe/Copenhagen	Region Zealand	4100	Ringsted
55.480118	9.303790	DK	Europe/Copenhagen	Region of Southern Denmark	6640	Lunderskov
55.490842	9.481525	DK	Europe/Copenhagen	Region of Southern Denmark	6000	Kolding
55.501621	9.734661	DK	Europe/Copenhagen	Region of Southern Denmark	5500	Middelfart
55.568087	9.738814	DK	Europe/Copenhagen	Region of Southern Denmark	7000	Sandal
55.609230	13.001260	SE	Europe/Stockholm	Skåne	21220	Malmö
55.629609	12.649377	DK	Europe/Copenhagen	Capital Region of Denmark	2270	Kastrup
55.639012	12.088855	DK	Europe/Copenhagen	Region Zealand	4000	Roskilde
55.648621	12.268801	DK	Europe/Copenhagen	Capital Region of Denmark	2630	Taastrup
55.663795	12.514323	DK	Europe/Copenhagen	Capital Region of Denmark	2500	Valby
55.672721	12.564618	DK	Europe/Copenhagen	Capital Region of Denmark	1570	Copenhagen
55.683517	12.571863	DK	Europe/Copenhagen	Capital Region of Denmark	1361	Copenhagen
55.688237	12.578425	DK	Europe/Copenhagen	Capital Region of Denmark	1307	Copenhagen
55.692704	12.587612	DK	Europe/Copenhagen	Capital Region of Denmark	1327	Copenhagen
55.776672	37.579809	RU	Europe/Moscow	Moscow	125040	Begovoy District
55.790057	37.587899	RU	Europe/Moscow	Moscow	127055	Tverskoy District
