Flags	ID	Name	Latitude	Longitude
NDR	2000004	Smolensk	54.798340	32.034462
NDR	2000021	Wjasma	55.197390	34.317551
NDR	2000058	Moskva Belorusskaja	55.776672	37.579809
R	2000158	Osinovka(Gr)	54.707073	31.002033
ND	2096001	MOSKVA	55.790057	37.587899
NDR	2100001	Brest Central	52.100435	23.680679
NDR	2100003	Minsk-Passajirskii	53.890736	27.550643
NDR	2100012	Orscha Central	54.520834	30.374883
NDR	2100013	Baranovichi Centralnye	53.142608	26.027079
R	2100149	Brest(Gr)	52.098898	23.673856
ND	2196002	BARANOVICHI-	53.118751	26.046334
ND	2196004	MINSK(BY)	53.868712	27.651025
ND	5100005	Bromberg/Bydgoszcz	53.135111	17.991640
NDR	5100005	Bydgoszcz Glowna	53.135111	17.991640
ND	5100009	Danzig Hbf	54.355523	18.643807
NDR	5100009	Gdansk Glowny	54.355523	18.643807
NDR	5100010	Gdynia Glowna	54.520843	18.529554
NDR	5100013	Gniezno	52.529652	17.602182
NDR	5100015	Inowroclaw	52.804947	18.244057
NDR	5100026	Konin	52.231399	18.253333
NDR	5100032	Kutno	52.226958	19.348615
ND	5100056	Zoppot-	54.440165	18.562320
NDR	5100056	Sopot	54.440165	18.562320
ND	5100061	Dirschau	54.097317	18.790151
NDR	5100061	Tczew	54.097317	18.790151
NDR	5100065	Warszawa Centralna	52.228864	21.003233
NDR	5100066	Warszawa Wschodnia	52.251544	21.052332
NDR	5100067	Warszawa Zachodnia	52.219974	20.965244
ND	5100071	Neu Bentschen	52.242509	15.818093
NDR	5100071	Zbaszynek	52.242509	15.818093
NDR	5100081	Poznan Gl.	52.401996	16.910866
NDRG	5100082	Rzepin	52.350218	14.815076
NDR	5100084	Terespol	52.074142	23.601223
NDR	5101104	Gdansk Oliwa	54.409890	18.571740
NDR	5101307	Gdansk Wrzeszcz	54.381861	18.605432
NDR	5103284	Swiebodzin	52.245143	15.539535
ND	5196002	POZNAN	52.410248	16.905365
ND	5196003	VARSOVIE	52.224729	21.001417
ND	5196003	WARSZAWA	52.224729	21.001417
ND	5196006	GDYNIA	54.541528	18.473551
ND	5196007	DANZIG	54.365842	18.643960
ND	5196007	GDANSK	54.365842	18.643960
NDR	5400001	Brno hl.n.	49.190537	16.612775
ND	5400003	Bodenbach(CZ)	50.773411	14.201248
NDR	5400003	Decin hl.n.	50.773411	14.201248
NDR	5400014	Praha hl.n.	50.083058	14.436037
ND	5400019	Aussig	50.659563	14.044728
NDR	5400019	Usti nad Labem hl.n.	50.659563	14.044728
NDR	5400022	Kolin(CZ)	50.025437	15.214278
NDR	5400161	Pardubice hl.n.	50.031738	15.756211
NDR	5400201	Praha-Holesovice	50.110214	14.440010
NDR	5400202	Breclav	48.753904	16.893239
R	5403739	Breclav(Gr)	48.712553	16.868401
ND	5496001	PRAHA	50.081925	14.451481
NDR	5500003	Budapest-Keleti	47.500385	19.085069
NDR	5500006	Szob	47.820994	18.862056
NDR	5500008	Kelenföld	47.464356	19.020455
NDR	5500009	Tatabanya	47.584929	18.393610
NDR	5500016	Mosonmagyarovar	47.850353	17.266426
NDR	5500017	Hegyeshalom	47.913502	17.147022
ND	5500080	Raab	47.681985	17.634795
NDR	5500080	Györ	47.681985	17.634795
NDR	5500913	Nagymaros-Visegrad	47.790889	18.958798
NDR	5501413	Vac	47.782727	19.133063
R	5501629	Hegyeshalom(Gr)	47.938492	17.095451
ND	5596001	BOEDAPEST	47.519550	19.054084
ND	5596001	BUDAPEST	47.519550	19.054084
NDR	5600025	Nove Zamky	47.994999	18.173959
NDR	5600081	Kuty	48.661890	17.047691
ND	5600207	Preßburg Hbf	48.158908	17.106463
NDR	5600207	Bratislava hl.st.	48.158908	17.106463
R	5603738	Kuty(Gr)	48.711367	16.999905
R	5603743	Szob(Gr)	47.824896	18.844770
NDR	5603745	Sturovo	47.800121	18.679917
ND	5696001	BRATISLAVA	48.154135	17.097851
ND	5696001	POZSONY	48.154135	17.097851
ND	7400004	Malmö Central	55.609230	13.001260
NDR	7800020	Zagreb Glavni Kolod.	45.804453	15.978478
N	7896001	AGRAM	45.807411	15.990290
ND	7896001	ZAGREB	45.807411	15.990290
NDR	7900001	Jesenice(SL)	46.436350	14.053304
NDR	7900002	Lesce-Bled	46.360427	14.157632
NDR	7900003	Ljubljana	46.058686	14.512940
NDR	7900004	Zidani Most	46.085267	15.170708
NDR	7900014	Kranj	46.239010	14.348168
NDR	7900017	Dobova	45.898804	15.654552
NDR	7900018	Sevnica	46.009461	15.301024
NDR	7900030	Krsko	45.956227	15.493286
R	7900042	Dobova(Gr)	45.892251	15.698626
R	7900043	Jesenice(Gr)	46.481413	14.020331
NDR	8000001	Aachen Hbf	50.767802	6.091495
NDR	8000002	Aalen	48.841009	10.096270
NDR	8000004	Altenbeken	51.766432	8.943323
R	8000008	Kehl(Gr)	48.577742	7.799238
NDR	8000009	Ansbach	49.298030	10.578236
NDRG	8000010	Aschaffenburg Hbf	49.980554	9.143692
NDR	8000013	Augsburg Hbf	48.365444	10.885568
NDR	8000014	Aulendorf	47.953055	9.644050
NDRG	8000020	Bad Hersfeld	50.869632	9.716179
NDR	8000025	Bamberg	49.900757	10.899492
NDR	8000026	Basel Bad Bf	47.567292	7.607804
NDR	8000029	Bebra	50.969565	9.797783
NDR	8000031	Bensheim	49.681330	8.616717
NDR	8000036	Bielefeld Hbf	52.029258	8.532722
NDR	8000039	Bingen(Rhein) Hbf	49.968724	7.884258
NDR	8000041	Bochum Hbf	51.478606	7.223273
NDR	8000044	Bonn Hbf	50.732007	7.097136
NDR	8000045	Boppard Hbf	50.231416	7.586104
NDR	8000049	Braunschweig Hbf	52.252218	10.540292
NDRG	8000050	Bremen Hbf	53.083477	8.813833
NDR	8000055	Bruchsal	49.124619	8.589651
NDRG	8000057	Buchloe	48.033724	10.716220
NDR	8000058	Büchen	53.474976	10.623299
NDR	8000059	Bünde(Westf)	52.202076	8.573875
ND	8000064	Zelle	52.621171	10.062704
NDR	8000064	Celle	52.621171	10.062704
NDR	8000067	Crailsheim	49.137869	10.064322
NDRG	8000068	Darmstadt Hbf	49.872503	8.629635
NDRG	8000070	Delmenhorst	53.052788	8.629761
NDRG	8000073	Singen(Hohentwiel)	47.758438	8.840378
NDR	8000076	Soest	51.578422	8.104593
NDR	8000077	Donaueschingen	47.947787	8.498923
NDRG	8000078	Donauwörth	48.714028	10.771441
R	8000079	Puttgarden(MS)	54.502047	11.227904
NDR	8000080	Dortmund Hbf	51.517898	7.459293
NDR	8000082	Düsseldorf Flughafen	51.292008	6.786837
NDR	8000084	Düren	50.809512	6.482454
NDR	8000085	Düsseldorf Hbf	51.219960	6.794316
NDR	8000086	Duisburg Hbf	51.429786	6.775906
NDR	8000087	Solingen Hbf	51.160766	7.004187
ND	8000091	Gallmersgarten-Steinach(b Rothenburg o Tauber)	49.453220	10.273537
NDR	8000091	Steinach(b Rothenburg ob der Tauber)	49.453220	10.273537
NDR	8000093	Elze(Han)	52.120148	9.746895
NDR	8000095	Straubing	48.876975	12.574093
NDRG	8000096	Stuttgart Hbf	48.784081	9.181636
NDR	8000098	Essen Hbf	51.451351	7.014795
ND	8000101	Eutingen im Gäu	48.479949	8.782236
NDR	8000103	Flensburg	54.774043	9.436525
NDR	8000105	Frankfurt(Main)Hbf	50.107149	8.663785
NDR	8000107	Freiburg(Breisgau) Hbf	47.997695	7.841173
NDR	8000108	Freilassing	47.836914	12.977196
NDR	8000111	Friedberg(Hess)	50.332607	8.762055
NDR	8000112	Friedrichshafen Stadt	47.653220	9.473902
ND	8000114	Fürth(Bay)Hbf	49.469706	10.989987
NDR	8000115	Fulda	50.554722	9.683980
NDR	8000116	Traunstein	47.869725	12.638797
NDRG	8000118	Gelsenkirchen Hbf	51.504900	7.102458
NDR	8000122	Treuchtlingen	48.961267	10.908158
NDR	8000124	Gießen	50.579056	8.661466
NDR	8000127	Göppingen	48.700022	9.651969
NDRG	8000128	Göttingen	51.536811	9.926068
ND	8000129	Schwalmstadt-Treysa	50.910659	9.185672
NDR	8000129	Treysa	50.910659	9.185672
NDR	8000139	Günzburg	48.460334	10.278652
NDR	8000141	Tübingen Hbf	48.515807	9.055409
NDR	8000142	Hagen Hbf	51.362744	7.460246
NDR	8000147	Hamburg-Harburg	53.455909	9.991698
NDR	8000149	Hamm(Westf)	51.678077	7.807823
NDR	8000150	Hanau Hbf	50.120956	8.929003
R	8000151	Bad Bentheim(Gr)	52.309111	7.039758
NDRG	8000152	Hannover Hbf	52.376763	9.741016
NDR	8000155	Heide(Holst)	54.193564	9.101029
NDR	8000156	Heidelberg Hbf	49.403563	8.675444
NDR	8000159	Helmstedt	52.222086	11.010554
NDR	8000162	Herford	52.119609	8.663641
NDR	8000163	Tuttlingen	47.980580	8.798542
NDR	8000168	Uelzen	52.969782	10.553057
NDR	8000169	Hildesheim Hbf	52.160627	9.953494
NDRG	8000170	Ulm Hbf	48.399432	9.982224
NDR	8000174	Viersen	51.254946	6.403897
NDR	8000176	Homburg(Saar)Hbf	49.328081	7.337031
NDR	8000177	Horb	48.441475	8.688982
NDR	8000181	Husum	54.472275	9.055022
NDR	8000182	Immendingen	47.936002	8.729532
NDRG	8000183	Ingolstadt Hbf	48.744537	11.437335
NDR	8000189	Kaiserslautern Hbf	49.436140	7.768711
ND	8000191	Carlsruhe	48.993511	8.402181
NDRG	8000191	Karlsruhe Hbf	48.993511	8.402181
ND	8000192	Herne-WanneEickelHbf	51.531256	7.165787
NDR	8000192	Wanne-Eickel Hbf	51.531256	7.165787
NDR	8000194	Kaufbeuren	47.875433	10.629492
NDR	8000196	Warburg(Westf)	51.492953	9.163846
NDR	8000197	Kempten(Allgäu)Hbf	47.711748	10.317611
NDR	8000199	Kiel Hbf	54.314982	10.131975
ND	8000206	Coblence	50.350927	7.588342
NDR	8000206	Koblenz Hbf	50.350927	7.588342
ND	8000207	Colonia(Köln)	50.943029	6.958729
NDRG	8000207	Köln Hbf	50.943029	6.958729
NDR	8000211	Krefeld Hbf	51.325718	6.569883
NDR	8000213	Kreiensen	51.851425	9.967796
NDR	8000225	Leer(Ostfriesl)	53.231647	7.465280
ND	8000228	Lichtenfels	50.146450	11.059473
R	8000228	Lichtenfels	50.146450	11.059473
NDR	8000230	Lindau Hbf	47.544342	9.680465
NDR	8000235	Ludwigsburg	48.891861	9.185420
NDR	8000236	Ludwigshafen(Rh)Hbf	49.477985	8.433400
NDR	8000237	Lübeck Hbf	53.867543	10.669818
NDR	8000238	Lüneburg	53.249652	10.419891
NDR	8000240	Mainz Hbf	50.001112	8.258722
NDRG	8000244	Mannheim Hbf	49.479351	8.468917
NDR	8000249	Memmingen	47.985578	10.186854
NDR	8000250	Wiesbaden Hbf	50.070788	8.243728
NDR	8000252	Minden(Westf)	52.290134	8.934729
NDR	8000253	Mönchengladbach Hbf	51.196579	6.446110
NDR	8000257	Worms Hbf	49.634937	8.356444
NDR	8000259	Mülheim(Ruhr)Hbf	51.431341	6.886510
NDR	8000260	Würzburg Hbf	49.801794	9.935777
NDR	8000261	München Hbf	48.140228	11.558338
NDR	8000262	München Ost	48.127437	11.604975
NDR	8000263	Münster(Westf)Hbf	51.956563	7.635716
NDR	8000266	Wuppertal Hbf	51.254361	7.149543
NDR	8000271	Neumünster	54.075752	9.979815
NDR	8000274	Neuss Hbf	51.204354	6.684522
NDR	8000275	Neustadt(Weinstr)Hbf	49.349556	8.140757
NDR	8000279	Nienburg(Weser)	52.645568	9.217754
ND	8000281	Frankfurt(M)Flughafen	50.051209	8.570971
NDR	8000283	Northeim(Han)	51.703139	9.986620
NDRG	8000284	Nürnberg Hbf	49.445615	11.082989
NDR	8000286	Oberhausen Hbf	51.474876	6.851587
NDR	8000290	Offenburg	48.476479	7.946724
NDR	8000291	Oldenburg(Oldb)	53.144325	8.222711
NDR	8000294	Osnabrück Hbf	52.272848	8.061777
NDR	8000297	Paderborn Hbf	51.712982	8.740508
NDR	8000298	Passau Hbf	48.573634	13.450775
NDR	8000299	Pforzheim Hbf	48.894154	8.703095
NDR	8000301	Plattling	48.779622	12.863941
NDR	8000302	Plochingen	48.713084	9.410807
NDR	8000306	Rastatt	48.860480	8.215619
NDR	8000307	Recklinghausen Hbf	51.616357	7.203487
NDR	8000309	Regensburg Hbf	49.011669	12.099615
NDR	8000310	Remagen	50.577213	7.229781
NDR	8000312	Rendsburg	54.302262	9.671134
NDR	8000314	Reutlingen Hbf	48.496075	9.209116
NDR	8000316	Rheine	52.276300	7.434258
ND	8000318	Mönchengladbach-Rhy	51.163031	6.439566
NDR	8000318	Rheydt Hbf	51.163031	6.439566
NDR	8000320	Rosenheim	47.850020	12.119202
NDR	8000322	Rottweil	48.165299	8.639298
NDRG	8000323	Saarbrücken Hbf	49.241065	6.991018
NDR	8000329	Schwäbisch Gmünd	48.801007	9.787796
NDR	8000331	Andernach	50.434545	7.404837
NDR	8000333	Hausach	48.284928	8.181666
NDR	8000337	Marburg(Lahn)	50.819274	8.775017
NDR	8000339	Mühlacker	48.953195	8.846104
NDRG	8000349	Offenbach(Main)Hbf	50.099265	8.760743
NDR	8000366	Villingen(Schwarzw)	48.058022	8.465258
NDR	8000368	Wabern(Bz Kassel)	51.103136	9.358040
NDR	8000377	Weinheim(Bergstr)	49.553306	8.665349
NDR	8000385	Gunzenhausen	49.120448	10.755467
R	8000403	Aachen Süd(Gr)	50.731917	6.045407
N	8000459	Ainring	47.815034	12.964503
NR	8000483	Alfeld(Leine)	51.981418	9.817775
NDR	8000522	Hude	53.109429	8.460952
NDR	8000571	Lippstadt	51.670688	8.348785
N	8000635	Assmannshausen	49.985327	7.867359
R	8000635	Assmannshausen	49.985327	7.867359
NDR	8000664	Augustfehn	53.220886	7.759659
NDR	8000667	Montabaur	50.444838	7.825334
ND	8000718	Krozingen Bad	47.919723	7.697633
NDR	8000718	Bad Krozingen	47.919723	7.697633
ND	8000732	Oeynhausen Bad	52.205393	8.796520
NDR	8000732	Bad Oeynhausen	52.205393	8.796520
ND	8000737	Bad Reichenhall	47.731165	12.881820
ND	8000737	Reichenhall Bad	47.731165	12.881820
ND	8000738	Bad Reichenhall-Kirchberg	47.718535	12.874000
ND	8000738	Reichenhall-Kir. Bad	47.718535	12.874000
ND	8000770	Zwischenahn Bad	53.182547	8.003123
NDR	8000770	Bad Zwischenahn	53.182547	8.003123
NDR	8000774	Baden-Baden	48.790328	8.190827
NDR	8000800	Norden	53.588195	7.218913
ND	8000831	Bayerisch Gmain	47.720378	12.895070
ND	8000879	Bentheim Bad	52.309848	7.158541
NDR	8000879	Bad Bentheim	52.309848	7.158541
NDR	8000880	Radolfzell	47.735875	8.968987
ND	8000885	Berchtesgaden Hbf	47.626683	12.999058
NDR	8000891	Schlüchtern	50.341174	9.510038
ND	8000935	Bevensen Bad	53.078246	10.574137
NDR	8000935	Bad Bevensen	53.078246	10.574137
ND	8000943	Biberach&amp;#x0028;Riß&amp;#x0029;	48.101844	9.793127
NDR	8000943	Biberach(Riß)	48.101844	9.793127
ND	8000997	Bischofswiesen	47.651889	12.960143
NDR	8001055	Böblingen	48.687761	9.004126
ND	8001083	Bonn-Beuel	50.738479	7.127654
R	8001083	Bonn-Beuel	50.738479	7.127654
ND	8001274	Burg(Fehmarn)	54.443590	11.188981
ND	8001274	Fehmarn-Burg	54.443590	11.188981
NDR	8001443	Diepholz	52.604775	8.380337
NDR	8001751	Ellwangen	48.964117	10.129683
ND	8001763	Eltville	50.027558	8.121529
R	8001763	Eltville	50.027558	8.121529
NDR	8001767	Emden Außenhafen	53.344470	7.186174
NDR	8001768	Emden Hbf	53.369038	7.195172
R	8001774	Emmerich(Gr)	51.901261	6.137358
ND	8001787	Endorf Bad	47.905061	12.301558
NDR	8001787	Bad Endorf	47.905061	12.301558
NDR	8001844	Erlangen	49.595896	11.001906
ND	8001920	Esslingen(Neckar)	48.738811	9.300077
NDR	8001995	Fischen	47.456590	10.271712
R	8002007	Flensburg(Gr)	54.806350	9.425540
R	8002021	Forbach(fr)	49.214089	6.944310
NDRG	8002041	Frankfurt(Main)Süd	50.099364	8.686456
ND	8002042	Frankfurt(Main)West	50.118862	8.639334
NDR	8002187	Garmisch-Partenkirchen	47.491450	11.097012
NDR	8002206	Geilenkirchen	50.961034	6.124521
NDR	8002218	Geislingen(Steige)	48.619353	9.841938
NDR	8002461	Gütersloh Hbf	51.906942	8.385074
ND	8002504	Haffkrug	54.054186	10.742684
ND	8002504	Scharbeutz-Haffkrug	54.054186	10.742684
NDR	8002548	Hamburg Dammtor	53.560751	9.989568
ND	8002549	Amburgo(Hamburg)	53.552732	10.006908
NDRG	8002549	Hamburg Hbf	53.552732	10.006908
NDR	8002553	Hamburg-Altona	53.552696	9.935174
NDR	8002554	Hamburg-Bergedorf	53.489835	10.206172
N	8002570	Ainring-Hammerau	47.795878	12.946129
ND	8002570	Hammerau	47.795878	12.946129
NDR	8002757	Heppenheim(Bergstr)	49.641553	8.633374
NDR	8002806	Herzogenrath	50.870917	6.094488
NDR	8003001	Hornberg(Schwarzw)	48.211890	8.232941
NDR	8003016	Hünfeld	50.673272	9.762456
NDR	8003036	Ibbenbüren	52.276866	7.721482
NDR	8003065	Immenstadt	47.559201	10.214002
NDR	8003102	Itzehoe	53.923870	9.510290
R	8003155	Venlo(Gr)	51.340999	6.192578
NDR	8003184	Karlsruhe-Durlach	49.002330	8.462822
NDR	8003200	Kassel-Wilhelmshöhe	51.313115	9.446898
ND	8003330	Bonn/Köln Flughafen	50.878900	7.119303
ND	8003330	CGN KölnBonn Airport	50.878900	7.119303
ND	8003330	Flughafen Köln/Bonn	50.878900	7.119303
NDR	8003330	Köln/Bonn Flughafen	50.878900	7.119303
ND	8003368	Cologne-Deutz foires	50.940871	6.975000
NDR	8003368	Köln Messe/Deutz	50.940871	6.975000
NDR	8003400	Konstanz	47.658757	9.177312
ND	8003487	LaatzenHannoverMesse	52.316895	9.792866
NDR	8003487	Hannover Messe/Laatzen	52.316895	9.792866
NDR	8003494	Lahr(Schwarzw)	48.340436	7.834737
NDR	8003515	Landstuhl	49.416283	7.565932
NDR	8003545	Langenhagen Mitte	52.440281	9.725429
NDRG	8003680	Limburg Süd	50.382498	8.096107
NDR	8003701	Lingen(Ems)	52.519863	7.321731
NDR	8003866	Marienhafe	53.520892	7.270727
NDR	8003930	Meckenbeuren	47.699757	9.558391
NDR	8003978	Meppen	52.696024	7.298018
NDR	8004009	Metzingen(Württ)	48.539727	9.290153
ND	8004043	Mittenwald	47.440031	11.265704
R	8004043	Mittenwald	47.440031	11.265704
NDR	8004124	Müllheim(Baden)	47.809740	7.599327
NDR	8004158	München-Pasing	48.149892	11.461489
