Flags	ID	Name	Latitude	Longitude
NDR	8004185	Murnau	47.682264	11.192630
NDR	8004305	Neumarkt(Oberpf)	49.273220	11.456985
NDR	8004343	Niebüll	54.789603	8.834571
NDR	8004449	Norddeich	53.621581	7.160825
NDR	8004488	Nürtingen	48.628001	9.342650
NDR	8004506	Oberau	47.559273	11.139270
NDR	8004585	Oberstdorf	47.411032	10.278095
ND	8004610	Ocholt	53.202162	7.886470
NDR	8004610	Westerstede-Ocholt	53.202162	7.886470
NDR	8004669	Oldenburg(Holst)	54.283825	10.882835
NDR	8004751	Papenburg(Ems)	53.089707	7.386705
NDR	8004760	Peine	52.318945	10.232142
ND	8004815	Piding	47.759544	12.911530
NDR	8004885	Prien a Chiemsee	47.855513	12.346612
NDRG	8004903	Puttgarden	54.500366	11.226717
NDR	8004965	Ravensburg	47.784480	9.606097
ND	8005213	Rüdesheim(Rhein)	49.976886	7.915415
R	8005213	Rüdesheim(Rhein)	49.976886	7.915415
ND	8005321	Scharbeutz	54.018742	10.745759
NDR	8005362	Schleswig	54.499458	9.538139
NDR	8005424	Schorndorf	48.807147	9.526309
NDR	8005556	Siegburg/Bonn	50.793916	7.203029
ND	8005561	Sierksdorf	54.068524	10.769104
NDR	8005609	Sonthofen	47.513240	10.272342
ND	8005644	Georgen(Schwarzw) St	48.123814	8.341953
NDR	8005644	St Georgen(Schwarzw)	48.123814	8.341953
NDR	8005661	Stadtallendorf	50.825432	9.015281
ND	8005874	Timmendorferstrand	53.994210	10.762272
NDR	8005902	Triberg	48.140003	8.236806
NDR	8005927	Tutzing	47.907138	11.272886
NDR	8006053	Vaihingen(Enz)	48.948116	8.957633
NDR	8006076	Verden(Aller)	52.920818	9.237854
NDR	8006272	Weil am Rhein	47.593972	7.608415
ND	8006369	Sylt	54.906840	8.310922
NDR	8006369	Westerland(Sylt)	54.906840	8.310922
NDR	8006421	Wiesloch-Walldorf	49.291351	8.664145
NDR	8006552	Wolfsburg Hbf	52.429494	10.787783
ND	8006730	Ulm Neu	48.393041	10.004823
NDRG	8006730	Neu-Ulm	48.393041	10.004823
NDR	8007768	Norddeich Mole	53.624313	7.158802
NR	8010004	Angermünde	53.015222	13.996357
ND	8010018	Kleinen Bad	53.766972	11.466927
NDR	8010018	Bad Kleinen	53.766972	11.466927
ND	8010022	Schandau Bad	50.918839	14.139321
NDR	8010022	Bad Schandau	50.918839	14.139321
ND	8010033	Rügen	54.420497	13.417820
NDR	8010033	Bergen auf Rügen	54.420497	13.417820
NR	8010036	Berlin-Lichtenberg	52.509894	13.496925
NDR	8010050	Bitterfeld	51.622856	12.316848
NDR	8010060	Brandenburg Hbf	52.400558	12.566137
NDR	8010066	Bützow	53.837115	11.998190
ND	8010072	Coswig(b Dresden)	51.122813	13.579410
NDR	8010073	Cottbus	51.750952	14.324158
NDR	8010077	Dessau Hbf	51.839865	12.234948
NDR	8010085	Dresden Hbf	51.040562	13.732038
NDR	8010089	Dresden-Neustadt	51.065902	13.740704
NDR	8010093	Eberswalde Hbf	52.834018	13.797057
NDR	8010097	Eisenach	50.976918	10.331985
NDR	8010099	Elsterwerda	51.459675	13.516432
NDRG	8010101	Erfurt Hbf	50.972549	11.038501
NDR	8010113	Frankfurt(Oder)	52.336420	14.546497
NDR	8010133	Jena-Göschwitz	50.883943	11.593540
ND	8010136	Gotha Hbf	50.939074	10.712570
R	8010136	Gotha	50.939074	10.712570
NDRG	8010139	Greifswald	54.092921	13.370258
NDRG	8010159	Halle(Saale)Hbf	51.477509	11.987088
NDR	8010193	Königs Wusterhausen	52.296634	13.631476
NDR	8010195	Köthen	51.751932	11.989353
NDR	8010205	Leipzig Hbf	51.346546	12.383333
NDR	8010216	Ludwigslust	53.334672	11.494488
NDR	8010217	Lübben(Spreewald)	51.939735	13.877178
NDR	8010220	Lübbenau(Spreewald)	51.862167	13.960903
NDR	8010222	Lutherstadt Wittenberg	51.867812	12.662286
NDR	8010224	Magdeburg Hbf	52.130351	11.626890
NDR	8010240	Naumburg(Saale)Hbf	51.163067	11.796984
NDR	8010250	Neustrelitz Hbf	53.359257	13.074603
NDR	8010255	Berlin Ostbahnhof	52.510972	13.434567
NDR	8010268	Pasewalk	53.515355	13.988878
NDR	8010282	Prenzlau	53.321611	13.866535
NDR	8010297	Riesa	51.309654	13.287737
NDR	8010304	Rostock Hbf	54.078242	12.131077
ND	8010309	Saalfeld(Saale)	50.650313	11.374986
R	8010309	Saalfeld(Saale)	50.650313	11.374986
NDR	8010324	Schwerin Hbf	53.634741	11.407455
NDR	8010334	Stendal	52.594725	11.854407
NDR	8010338	Stralsund Hbf	54.308626	13.077318
NDR	8010355	Velgast	54.277317	12.803138
NDR	8010361	Waren(Müritz)	53.521513	12.680678
NDR	8010366	Weimar	50.991490	11.326462
NDR	8010368	Weißenfels	51.204615	11.970925
NDR	8010382	Wittenberge	53.003114	11.762870
NDR	8010396	Züssow	53.973877	13.548191
NDR	8010404	Berlin-Spandau	52.534470	13.197530
NDR	8010405	Berlin Wannsee	52.421053	13.179336
NR	8011044	Anklam	53.856100	13.701825
NR	8011051	Apolda	51.030943	11.526139
NDR	8011102	Berlin Gesundbrunnen	52.548961	13.388515
NDRG	8011113	Berlin Südkreuz	52.475042	13.365314
ND	8011160	BHBF	52.525589	13.369548
NDR	8011160	Berlin Hbf	52.525589	13.369548
ND	8011191	Binz (Rügen)	54.404820	13.600508
NDR	8011191	Ostseebad Binz	54.404820	13.600508
NDR	8011956	Jena Paradies	50.924853	11.587464
NDR	8012183	Leipzig/Halle Flughafen	51.423340	12.223423
ND	8012478	Leipzig Messe	51.396148	12.389274
ND	8012478	Neuwiederitzsch Messe Leipzig	51.396148	12.389274
NDR	8012666	Potsdam Hbf	52.391703	13.066782
N	8012683	Binz-Prora	54.444984	13.564057
NDR	8012683	Prora	54.444984	13.564057
NDR	8012763	Ribnitz-Damgarten West	54.239175	12.436962
ND	8013236	Warnemünde	54.176853	12.091273
R	8013236	Warnemünde	54.176853	12.091273
NR	8013470	Bernau(b Berlin)	52.675834	13.592292
NDR	8070003	Frankfurt(M) Flughafen Fernbf	50.053169	8.570180
NDR	8070004	Frankfurt(M) Flughafen Regionalbf	50.051218	8.571250
R	8073368	Köln Messe/Deutz Gl.11-12	50.941716	6.974065
R	8089124	Frankfurt(Oder)(Gr)	52.321174	14.576404
R	8089126	Schöna(Gr)	50.860058	14.222130
ND	8096003	BERLINO	52.520501	13.386987
ND	8096004	Iena	50.924008	11.582726
ND	8096004	JENA	50.924008	11.582726
ND	8096009	AMBURGO	53.557110	9.997434
ND	8096009	HAMBURG	53.557110	9.997434
ND	8096010	ELSTERWERDA-	51.459666	13.516827
ND	8096012	HANNOVER MESSE	52.323161	9.798206
ND	8096014	DÜSSELDORF FLUGHAFEN (DUS)	51.277706	6.767286
ND	8096014	Flughafen Düsseldorf	51.277706	6.767286
ND	8096021	FRANKFURT(MAIN)	50.107149	8.663785
ND	8096022	CÖLN	50.941312	6.967206
ND	8096022	KÖLN	50.941312	6.967206
ND	8096023	CASSEL	51.315946	9.470378
ND	8096023	KASSEL	51.315946	9.470378
ND	8096025	NÜRNBERG	49.450748	11.077955
R	8098160	Berlin Hbf (tief)	52.525589	13.369548
R	8098262	München Hbf Gl.5-10	48.140093	11.555372
NDR	8100001	Kufstein	47.583077	12.165551
NDRG	8100002	Salzburg Hbf	47.813048	13.045820
NDR	8100004	Wien Hbf (Autoreisezuganlage)	48.176626	16.392872
ND	8100008	Pölten Hbf St	48.208304	15.624672
NDR	8100008	St.Pölten Hbf	48.208304	15.624672
NDR	8100012	Amstetten NÖ	48.121603	14.878109
NDR	8100013	Linz Hbf	48.290177	14.292129
NDR	8100014	Wels Hbf	48.166081	14.026570
NR	8100017	Attnang-Puchheim	48.012797	13.720721
NDR	8100040	Hallein	47.685167	13.099431
NDR	8100041	Golling-Abtenau	47.600579	13.164082
NDR	8100042	Bischofshofen	47.417855	13.219887
ND	8100043	Johann im Pongau St	47.348377	13.194960
NDR	8100043	St. Johann im Pongau	47.348377	13.194960
NDR	8100044	Schwarzach-St.Veit	47.318533	13.154463
NDR	8100048	Zell am See	47.320520	12.796567
NDR	8100049	Saalfelden	47.426853	12.829764
NDR	8100052	Hochfilzen	47.467709	12.626527
NDR	8100053	Fieberbrunn	47.491135	12.528940
ND	8100054	Johann in Tirol St	47.519622	12.430778
NDR	8100054	St. Johann in Tirol	47.519622	12.430778
NDR	8100055	Kitzbühel	47.454109	12.391045
NDR	8100057	Kirchberg in Tirol	47.448922	12.309100
NDR	8100058	Westendorf in Tirol	47.441110	12.222902
NDR	8100059	Hopfgarten im Brixental	47.455349	12.149181
NDR	8100060	Telfs-Pfaffenhofen	47.300708	11.078872
R	8100061	Ötztal	47.238484	10.859113
NDR	8100062	Imst-Pitztal	47.219077	10.761669
NDR	8100063	Landeck-Zams	47.148242	10.578388
ND	8100064	Anton am Arlberg St	47.127566	10.266993
NDR	8100064	St. Anton am Arlberg	47.127566	10.266993
NDR	8100065	Langen am Arlberg	47.131719	10.120370
NDR	8100067	Bludenz	47.154723	9.814566
NDR	8100070	Leoben Hbf	47.386600	15.089607
ND	8100071	Michael St	47.346625	15.009189
NDR	8100071	St.Michael in Obersteiermark	47.346625	15.009189
NDR	8100079	Krumpendorf/Wörthersee	46.626337	14.221510
NDR	8100080	Pörtschach am Wörther See	46.636198	14.146234
NDR	8100081	Velden am Wörther See	46.620053	14.044836
ND	8100085	Celovec gl.kol.	46.615586	14.313568
NDR	8100085	Klagenfurt Hbf	46.615586	14.313568
NDR	8100090	Bregenz	47.503001	9.739623
NDR	8100092	Spittal-Millstättersee	46.795703	13.487415
NDR	8100093	Mallnitz-Obervellach	46.981671	13.176424
ND	8100095	Gastein Bad	47.111745	13.131999
NDR	8100095	Bad Gastein	47.111745	13.131999
ND	8100097	Hofgastein Bad	47.195714	13.100941
NDR	8100097	Bad Hofgastein	47.195714	13.100941
NDR	8100098	Dorfgastein	47.238673	13.103063
NDRG	8100099	Wörgl Hbf	47.491800	12.060584
NDR	8100102	Jenbach	47.388451	11.778457
NDR	8100108	Innsbruck Hbf	47.263277	11.401000
ND	8100113	Seefeld in Tirol	47.328727	11.189484
NDR	8100122	Dornbirn	47.417693	9.738805
NDR	8100131	Liezen	47.562707	14.241888
NDR	8100132	Stainach-Irdning	47.529195	14.106753
NDR	8100137	Schladming	47.393827	13.678148
NDR	8100138	Radstadt	47.384235	13.467809
ND	8100147	Beljak gl.kol.	46.618624	13.848538
NDR	8100147	Villach Hbf	46.618624	13.848538
NDR	8100150	Selzthal	47.550239	14.312840
ND	8100173	Stýrský Hradec hl.n.	47.072301	15.416437
NDR	8100173	Graz Hbf	47.072301	15.416437
NDR	8100197	Feldkirch	47.240974	9.604102
ND	8100309	Rottenmann Stadt	47.527227	14.367171
NDR	8100309	Stadt Rottenmann	47.527227	14.367171
ND	8100353	Flughafen Wien	48.120901	16.563074
ND	8100353	VIE Vienna Airport	48.120901	16.563074
ND	8100353	Wien Airport	48.120901	16.563074
R	8100353	Flughafen Wien	48.120901	16.563074
NR	8100366	Brixen im Thale	47.449227	12.260549
NDR	8100507	Vöcklabruck	48.010064	13.663702
NDR	8100514	Wien Meidling	48.174450	16.333085
NDR	8100539	Werfen	47.472599	13.195184
NDR	8101044	Kitzbühel Hahnenkamm	47.443384	12.389859
NDR	8101917	Salzburg Süd	47.770223	13.078486
ND	8103000	Víden hl.n.	48.184923	16.375864
NDR	8103000	Wien Hbf	48.184923	16.375864
ND	8196001	VIENNA	48.207036	16.341553
ND	8196001	WIEN	48.207036	16.341553
ND	8200100	Luxembourg Gare	49.599717	6.134391
RG	8200100	Luxembourg	49.599717	6.134391
NDR	8300046	Milano Centrale	45.487143	9.204828
NR	8300048	Brescia	45.532161	10.212869
NDR	8300076	Bressanone/Brixen	46.709892	11.649768
NDR	8300084	Bolzano/Bozen	46.496380	11.358787
NR	8300086	Conegliano	45.884664	12.299104
NDR	8300089	Fortezza/Franzensfeste	46.788718	11.610080
NDR	8300092	Brennero/Brenner	47.002338	11.505428
NDR	8300093	Venezia Mestre	45.481902	12.231900
NDR	8300094	Venezia Santa Lucia	45.441397	12.320462
NDR	8300098	Padova	45.417827	11.880620
NDR	8300101	Trento	46.072287	11.118901
NDR	8300106	Desenzano del Garda/Sirmione	45.462665	10.536274
NDR	8300110	Pordenone	45.956353	12.653683
ND	8300111	Portogruaro-Caorle	45.780910	12.831202
NDR	8300113	Rovereto	45.890956	11.033602
NDR	8300115	Udine	46.055783	13.242162
R	8300119	Tarvisio	46.534845	13.640537
NDR	8300120	Verona Porta Nuova	45.428659	10.982741
NDR	8300124	Peschiera del Garda	45.437576	10.701181
NDR	8300126	Vicenza	45.541096	11.540774
NDR	8300130	Treviso Centrale	45.659700	12.245132
NDR	8300148	Chiusi-Chianciano Terme	43.002471	11.957900
NDR	8300151	Firenze S.M.N.	43.776810	11.247806
NR	8300179	Arezzo	43.461073	11.875388
NDR	8300217	Bologna Centrale	44.506141	11.343406
NDR	8300257	Orvieto	42.723931	12.126753
NDR	8300263	Roma Termini	41.900492	12.502790
NDR	8300533	Rovato	45.552099	10.001362
NDR	8303915	Tarvisio Boscoverde	46.506358	13.607214
ND	8396001	FIRENZE	43.765834	11.249928
ND	8396004	ROMA	41.901867	12.470654
ND	8396005	MILANO	45.462477	9.207596
ND	8396008	VENEZIA	45.444426	12.315491
NDR	8400051	Almelo	52.357284	6.654813
NDR	8400055	Amersfoort	52.153642	5.373239
NDR	8400058	Amsterdam Centraal	52.379190	4.899426
NDR	8400066	Apeldoorn	52.209429	5.967489
NDR	8400071	Arnhem	51.984780	5.901004
N	8400080	Almere Centrum	52.375244	5.218768
NDRG	8400173	Deventer	52.257432	6.160505
ND	8400194	Duivendrecht	52.323556	4.936552
NDR	8400316	Hengelo	52.261854	6.793723
NDR	8400322	Hilversum	52.226670	5.181400
N	8400561	AMS Schiphol Airport	52.308787	4.761487
ND	8400561	Schiphol (Airport)	52.308787	4.761487
NDR	8400621	Utrecht Centraal	52.089396	5.109864
ND	8400644	Venlo	51.364407	6.171840
R	8400644	Venlo	51.364407	6.171840
NDR	8500010	Basel SBB	47.547075	7.589169
NDR	8500023	Liestal	47.484375	7.731352
NDR	8500026	Sissach	47.462747	7.812021
NDR	8500218	Olten	47.352009	7.907621
NDR	8502113	Aarau	47.391148	8.051323
NDR	8502119	Lenzburg	47.391301	8.170583
NDR	8503000	Zürich HB	47.378186	8.539203
NDR	8503016	Zürich Flughafen	47.450279	8.562333
NDRG	8503424	Schaffhausen	47.698921	8.632898
NDR	8503504	Baden(CH)	47.476465	8.307408
NDR	8506000	Winterthur	47.500511	8.723482
NDR	8506206	Wil(CH)	47.462343	9.040190
NDR	8506210	Gossau SG	47.411635	9.253504
ND	8506302	Gallen St	47.423276	9.369303
NDR	8506302	St. Gallen(CH)	47.423276	9.369303
ND	8506314	Margrethen St	47.453353	9.638413
NDR	8506314	St. Margrethen	47.453353	9.638413
NDR	8507000	Bern	46.949113	7.438483
NDR	8507100	Thun	46.754856	7.629576
NDR	8507483	Spiez	46.686394	7.680095
NDR	8507492	Interlaken Ost	46.690691	7.868977
NDR	8507493	Interlaken West	46.682627	7.851439
NDR	8509000	Chur	46.853440	9.528475
NDR	8509002	Landquart	46.967451	9.554059
NDR	8509411	Sargans	47.044794	9.446269
ND	8596001	BASEL	47.547830	7.588828
ND	8596008	ZÜRICH	47.378968	8.540534
NDR	8600623	Fredericia st	55.568087	9.738814
NDR	8601031	Hoeje Taastrup st	55.648621	12.268801
N	8601242	CPH Copenhagen Airport	55.629609	12.649377
ND	8601242	Koebenhavns Lufthavn st	55.629609	12.649377
NDR	8601309	Koebenhavn H	55.672721	12.564618
NDR	8601318	Kolding st	55.490842	9.481525
ND	8601343	Korsoer st	55.357200	11.135126
NDR	8601512	Lunderskov st	55.480118	9.303790
ND	8601593	Middelfart st	55.501621	9.734661
R	8601593	Middelfart st	55.501621	9.734661
NDR	8601645	Naestved st	55.231872	11.766924
NDR	8601699	Noerreport st	55.683517	12.571863
ND	8601739	Nyborg st	55.314070	10.802921
NDR	8601745	Nykoebing F st	54.766833	11.877770
ND	8601770	Odense st	55.401777	10.386001
R	8601770	Odense st	55.401777	10.386001
ND	8601811	Orehoved st	54.939076	11.867756
NDR	8601878	Oesterport st	55.692704	12.587612
NDR	8601899	Padborg st	54.824247	9.358804
ND	8601979	Ringsted st	55.438040	11.786152
ND	8601988	Rödby BF	54.655718	11.357466
R	8601988	Roedby	54.655718	11.357466
ND	8601989	Roedby Faerge	54.655232	11.354841
NDR	8601996	Roedekro st	55.069689	9.332753
NDR	8602026	Roskilde st	55.639012	12.088855
ND	8602254	Slagelse st	55.407548	11.348054
ND	8602350	Soroe st	55.419019	11.568793
NDRG	8602553	Tinglev st	54.936172	9.258233
ND	8602714	Valby(Koebenhavn)	55.663795	12.514323
NDR	8602722	Vamdrup st	55.428089	9.286450
NDR	8602887	Vojens st	55.248475	9.304914
NDR	8602903	Vordingborg st	55.012517	11.899416
N	8696001	Copenhagen	55.688237	12.578425
ND	8696001	KOEBENHAVN	55.688237	12.578425
NDR	8700011	Paris Est	48.876975	2.359120
NDR	8700023	Strasbourg	48.585338	7.734067
NDR	8700031	Mulhouse Ville	47.741952	7.343045
NDR	8700074	Marseille-St-Charles	43.303816	5.381949
NR	8700091	Chalon sur Saône	46.781742	4.843396
NDR	8700152	Lyon Part Dieu	45.760568	4.859991
NDR	8700271	Forbach(F)	49.189215	6.900254
ND	8700729	Lorraine	48.947406	6.169692
R	8700729	Lorraine	48.947406	6.169692
NDR	8704918	Avignon TGV	43.921932	4.786045
NDR	8704980	Aix-en-Provence TGV	43.455167	5.317227
NDR	8730082	Belfort-Montbéliard TGV	47.585935	6.897629
NDR	8730086	Besançon Franche-Comté TGV	47.307557	5.952674
ND	8796001	PARIS	48.861496	2.333680
ND	8796002	LYON	45.702255	4.863811
ND	8796005	AVIGNON (TGV)	43.939569	4.800329
NDR	8800002	Bruxelles-Nord	50.860238	4.361458
NDR	8800004	Bruxelles Midi	50.835374	4.335695
NDR	8800012	Liège-Guillemins	50.624361	5.566480
